87.3	,	5.50
87.4	,	5.48
87.5	,	5.47
87.6	,	5.45
87.7	,	5.45
87.8	,	5.45
87.9	,	5.43
88	,	5.42
88.1	,	5.41
88.2	,	5.40
88.3	,	5.39
88.4	,	5.38
88.5	,	5.37
88.6	,	5.37
88.7	,	5.34
88.8	,	5.33
88.9	,	5.32
89	,	5.32
89.1	,	5.31
89.2	,	5.30
89.3	,	5.29
89.4	,	5.28
89.5	,	5.27
89.6	,	5.26
89.7	,	5.25
89.8	,	5.24
89.9	,	5.22
90	,	5.22
90.1	,	5.21
90.2	,	5.19
90.3	,	5.19
90.4	,	5.17
90.5	,	5.17
90.6	,	5.17
90.7	,	5.16
90.8	,	5.15
90.9	,	5.14
91	,	5.13
91.1	,	5.12
91.2	,	5.12
91.3	,	5.09
91.4	,	5.09
91.5	,	5.08
91.6	,	5.07
91.7	,	5.06
91.8	,	5.05
91.9	,	5.05
92	,	5.04
92.1	,	5.02
92.2	,	5.01
92.3	,	5.00
92.4	,	4.99
92.5	,	4.99
92.6	,	4.98
92.7	,	4.97
92.8	,	4.96
92.9	,	4.94
93	,	4.94
93.1	,	4.93
93.2	,	4.93
93.3	,	4.91
93.4	,	4.91
93.5	,	4.90
93.6	,	4.90
93.7	,	4.89
93.8	,	4.87
93.9	,	4.86
94	,	4.85
94.1	,	4.85
94.2	,	4.85
94.3	,	4.84
94.4	,	4.82
94.5	,	4.81
94.6	,	4.81
94.7	,	4.80
94.8	,	4.79
94.9	,	4.80
95	,	4.78
95.1	,	4.77
95.2	,	4.76
95.3	,	4.75
95.4	,	4.73
95.5	,	4.73
95.6	,	4.73
95.7	,	4.72
95.8	,	4.71
95.9	,	4.71
96	,	4.70
96.1	,	4.69
96.2	,	4.68
96.3	,	4.68
96.4	,	4.67
96.5	,	4.65
96.6	,	4.65
96.7	,	4.65
96.8	,	4.63
96.9	,	4.62
97	,	4.62
97.1	,	4.62
97.2	,	4.60
97.3	,	4.60
97.4	,	4.59
97.5	,	4.58
97.6	,	4.58
97.7	,	4.57
97.8	,	4.56
97.9	,	4.56
98	,	4.54
98.1	,	4.54
98.2	,	4.54
98.3	,	4.52
98.4	,	4.53
98.5	,	4.51
98.6	,	4.51
98.7	,	4.50
98.8	,	4.49
98.9	,	4.48
99	,	4.47
99.1	,	4.47
99.2	,	4.46
99.3	,	4.45
99.4	,	4.45
99.5	,	4.44
99.6	,	4.45
99.7	,	4.43
99.8	,	4.42
99.9	,	4.41
100	,	4.40
100.1	,	4.40
100.2	,	4.38
100.3	,	4.38
100.4	,	4.38
100.5	,	4.38
100.6	,	4.37
100.7	,	4.36
100.8	,	4.35
100.9	,	4.34
101	,	4.35
101.1	,	4.34
101.2	,	4.33
101.3	,	4.33
101.4	,	4.32
101.5	,	4.30
101.6	,	4.30
101.7	,	4.29
101.8	,	4.29
101.9	,	4.28
102	,	4.27
102.1	,	4.27
102.2	,	4.26
102.3	,	4.25
102.4	,	4.25
102.5	,	4.24
102.6	,	4.25
102.7	,	4.24
102.8	,	4.22
102.9	,	4.22
103	,	4.21
103.1	,	4.20
103.2	,	4.20
103.3	,	4.19
103.4	,	4.18
103.5	,	4.19
103.6	,	4.17
103.7	,	4.17
103.8	,	4.16
103.9	,	4.16
104	,	4.15
104.1	,	4.15
104.2	,	4.14
104.3	,	4.14
104.4	,	4.13
104.5	,	4.12
104.6	,	4.11
104.7	,	4.12
104.8	,	4.10
104.9	,	4.10
105	,	4.09
105.1	,	4.09
105.2	,	4.07
105.3	,	4.07
105.4	,	4.07
105.5	,	4.07
105.6	,	4.05
105.7	,	4.05
105.8	,	4.04
105.9	,	4.04
106	,	4.03
106.1	,	4.03
106.2	,	4.02
106.3	,	4.01
106.4	,	4.01
106.5	,	4.01
106.6	,	4.00
106.7	,	3.99
106.8	,	3.98
106.9	,	3.99
107	,	3.97
107.1	,	3.97
107.2	,	3.97
107.3	,	3.97
107.4	,	3.96
107.5	,	3.95
107.6	,	3.95
107.7	,	3.94
107.8	,	3.94
107.9	,	3.94
108	,	3.93
108.1	,	3.92
108.2	,	3.92
108.3	,	3.92
108.4	,	3.91
108.5	,	3.90
108.6	,	3.89
108.7	,	3.89
108.8	,	3.89
108.9	,	3.88
109	,	3.88
109.1	,	3.87
109.2	,	3.87
109.3	,	3.86
109.4	,	3.86
109.5	,	3.85
109.6	,	3.85
109.7	,	3.83
109.8	,	3.84
109.9	,	3.83
110	,	3.83
110.1	,	3.83
110.2	,	3.81
110.3	,	3.82
110.4	,	3.81
110.5	,	3.81
110.6	,	3.79
110.7	,	3.80
110.8	,	3.78
110.9	,	3.79
111	,	3.78
111.1	,	3.77
111.2	,	3.77
111.3	,	3.77
111.4	,	3.76
111.5	,	3.75
111.6	,	3.75
111.7	,	3.74
111.8	,	3.75
111.9	,	3.73
112	,	3.73
112.1	,	3.73
112.2	,	3.72
112.3	,	3.73
112.4	,	3.72
112.5	,	3.71
112.6	,	3.70
112.7	,	3.70
112.8	,	3.69
112.9	,	3.70
113	,	3.68
113.1	,	3.68
113.2	,	3.68
113.3	,	3.67
113.4	,	3.68
113.5	,	3.67
113.6	,	3.66
113.7	,	3.65
113.8	,	3.66
113.9	,	3.65
114	,	3.65
114.1	,	3.64
114.2	,	3.63
114.3	,	3.63
114.4	,	3.63
114.5	,	3.63
114.6	,	3.63
114.7	,	3.61
114.8	,	3.61
114.9	,	3.60
115	,	3.60
115.1	,	3.60
115.2	,	3.60
115.3	,	3.60
115.4	,	3.60
115.5	,	3.57
115.6	,	3.58
115.7	,	3.57
115.8	,	3.57
115.9	,	3.56
116	,	3.57
116.1	,	3.57
116.2	,	3.56
116.3	,	3.54
116.4	,	3.55
116.5	,	3.54
116.6	,	3.54
116.7	,	3.54
116.8	,	3.54
116.9	,	3.53
117	,	3.52
117.1	,	3.52
117.2	,	3.52
117.3	,	3.51
117.4	,	3.51
117.5	,	3.51
117.6	,	3.51
117.7	,	3.50
117.8	,	3.49
117.9	,	3.49
118	,	3.49
118.1	,	3.47
118.2	,	3.48
118.3	,	3.48
118.4	,	3.46
118.5	,	3.46
118.6	,	3.46
118.7	,	3.46
118.8	,	3.45
118.9	,	3.45
119	,	3.46
119.1	,	3.45
119.2	,	3.45
119.3	,	3.44
119.4	,	3.44
119.5	,	3.43
119.6	,	3.43
119.7	,	3.43
119.8	,	3.43
119.9	,	3.42
120	,	3.41
120.1	,	3.42
120.2	,	3.41
120.3	,	3.40
120.4	,	3.40
120.5	,	3.40
120.6	,	3.40
120.7	,	3.39
120.8	,	3.39
120.9	,	3.39
121	,	3.38
121.1	,	3.38
121.2	,	3.37
121.3	,	3.37
121.4	,	3.36
121.5	,	3.36
121.6	,	3.36
121.7	,	3.35
121.8	,	3.35
121.9	,	3.34
122	,	3.35
122.1	,	3.34
122.2	,	3.34
122.3	,	3.34
122.4	,	3.33
122.5	,	3.33
122.6	,	3.33
122.7	,	3.32
122.8	,	3.32
122.9	,	3.32
123	,	3.31
123.1	,	3.30
123.2	,	3.30
123.3	,	3.30
123.4	,	3.29
123.5	,	3.30
123.6	,	3.29
123.7	,	3.29
123.8	,	3.27
123.9	,	3.27
124	,	3.27
124.1	,	3.28
124.2	,	3.27
124.3	,	3.27
124.4	,	3.27
124.5	,	3.27
124.6	,	3.26
124.7	,	3.26
124.8	,	3.25
124.9	,	3.25
125	,	3.25
125.1	,	3.25
125.2	,	3.24
125.3	,	3.23
125.4	,	3.24
125.5	,	3.24
125.6	,	3.24
125.7	,	3.24
125.8	,	3.23
125.9	,	3.23
126	,	3.21
126.1	,	3.22
126.2	,	3.21
126.3	,	3.21
126.4	,	3.21
126.5	,	3.20
126.6	,	3.19
126.7	,	3.20
126.8	,	3.19
126.9	,	3.20
127	,	3.19
127.1	,	3.19
127.2	,	3.19
127.3	,	3.18
127.4	,	3.18
127.5	,	3.18
127.6	,	3.18
127.7	,	3.18
127.8	,	3.17
127.9	,	3.17
128	,	3.17
128.1	,	3.16
128.2	,	3.16
128.3	,	3.16
128.4	,	3.15
128.5	,	3.15
128.6	,	3.15
128.7	,	3.15
128.8	,	3.15
128.9	,	3.14
129	,	3.13
129.1	,	3.14
129.2	,	3.13
129.3	,	3.13
129.4	,	3.13
129.5	,	3.12
129.6	,	3.12
129.7	,	3.12
129.8	,	3.12
129.9	,	3.11
130	,	3.12
130.1	,	3.11
130.2	,	3.10
130.3	,	3.11
130.4	,	3.11
130.5	,	3.10
130.6	,	3.09
130.7	,	3.09
130.8	,	3.09
130.9	,	3.08
131	,	3.10
131.1	,	3.09
131.2	,	3.08
131.3	,	3.08
131.4	,	3.08
131.5	,	3.08
131.6	,	3.06
131.7	,	3.07
131.8	,	3.07
131.9	,	3.07
132	,	3.07
132.1	,	3.06
132.2	,	3.06
132.3	,	3.06
132.4	,	3.05
132.5	,	3.05
132.6	,	3.05
132.7	,	3.05
132.8	,	3.04
132.9	,	3.05
133	,	3.04
133.1	,	3.04
133.2	,	3.03
133.3	,	3.04
133.4	,	3.04
133.5	,	3.03
133.6	,	3.02
133.7	,	3.02
133.8	,	3.02
133.9	,	3.02
134	,	3.02
134.1	,	3.02
134.2	,	3.02
134.3	,	3.00
134.4	,	3.01
134.5	,	3.00
134.6	,	3.01
134.7	,	3.00
134.8	,	3.00
134.9	,	3.00
135	,	2.99
135.1	,	3.00
135.2	,	2.99
135.3	,	3.01
135.4	,	2.99
135.5	,	2.98
135.6	,	2.97
135.7	,	2.97
135.8	,	2.98
135.9	,	2.98
136	,	2.97
136.1	,	2.96
136.2	,	2.96
136.3	,	2.97
136.4	,	2.97
136.5	,	2.96
136.6	,	2.97
136.7	,	2.96
136.8	,	2.96
136.9	,	2.96
137	,	2.96
137.1	,	2.95
137.2	,	2.95
137.3	,	2.95
137.4	,	2.94
137.5	,	2.94
137.6	,	2.94
137.7	,	2.94
137.8	,	2.94
137.9	,	2.93
138	,	2.93
138.1	,	2.93
138.2	,	2.92
138.3	,	2.91
138.4	,	2.92
138.5	,	2.92
138.6	,	2.92
138.7	,	2.92
138.8	,	2.91
138.9	,	2.91
139	,	2.91
139.1	,	2.90
139.2	,	2.90
139.3	,	2.90
139.4	,	2.89
139.5	,	2.89
139.6	,	2.89
139.7	,	2.89
139.8	,	2.89
139.9	,	2.88
140	,	2.88
140.1	,	2.88
140.2	,	2.87
140.3	,	2.87
140.4	,	2.87
140.5	,	2.87
140.6	,	2.87
140.7	,	2.86
140.8	,	2.86
140.9	,	2.87
141	,	2.86
141.1	,	2.84
141.2	,	2.85
141.3	,	2.85
141.4	,	2.84
141.5	,	2.85
141.6	,	2.84
141.7	,	2.85
141.8	,	2.84
141.9	,	2.84
142	,	2.84
142.1	,	2.84
142.2	,	2.83
142.3	,	2.82
142.4	,	2.82
142.5	,	2.81
142.6	,	2.81
142.7	,	2.81
142.8	,	2.81
142.9	,	2.81
143	,	2.80
143.1	,	2.81
143.2	,	2.80
143.3	,	2.80
143.4	,	2.79
143.5	,	2.78
143.6	,	2.79
143.7	,	2.77
143.8	,	2.78
143.9	,	2.78
144	,	2.77
144.1	,	2.77
144.2	,	2.77
144.3	,	2.76
144.4	,	2.76
144.5	,	2.75
144.6	,	2.75
144.7	,	2.75
144.8	,	2.75
144.9	,	2.74
145	,	2.74
145.1	,	2.74
145.2	,	2.73
145.3	,	2.73
145.4	,	2.73
145.5	,	2.72
145.6	,	2.71
145.7	,	2.71
145.8	,	2.71
145.9	,	2.70
146	,	2.70
146.1	,	2.69
146.2	,	2.70
146.3	,	2.69
146.4	,	2.68
146.5	,	2.69
146.6	,	2.69
146.7	,	2.68
146.8	,	2.68
146.9	,	2.67
147	,	2.67
147.1	,	2.66
147.2	,	2.66
147.3	,	2.66
147.4	,	2.65
147.5	,	2.64
147.6	,	2.65
147.7	,	2.64
147.8	,	2.64
147.9	,	2.63
148	,	2.63
148.1	,	2.62
148.2	,	2.62
148.3	,	2.63
148.4	,	2.60
148.5	,	2.60
148.6	,	2.61
148.7	,	2.60
148.8	,	2.60
148.9	,	2.59
149	,	2.59
149.1	,	2.58
149.2	,	2.58
149.3	,	2.58
149.4	,	2.58
149.5	,	2.57
149.6	,	2.56
149.7	,	2.55
149.8	,	2.55
149.9	,	2.55
150	,	2.55
150.1	,	2.55
150.2	,	2.55
150.3	,	2.53
150.4	,	2.52
150.5	,	2.53
150.6	,	2.52
150.7	,	2.52
150.8	,	2.51
150.9	,	2.51
151	,	2.51
151.1	,	2.49
151.2	,	2.49
151.3	,	2.48
151.4	,	2.48
151.5	,	2.48
151.6	,	2.48
151.7	,	2.47
151.8	,	2.47
151.9	,	2.45
152	,	2.45
152.1	,	2.45
152.2	,	2.45
152.3	,	2.44
152.4	,	2.44
152.5	,	2.42
152.6	,	2.42
152.7	,	2.43
152.8	,	2.41
152.9	,	2.42
153	,	2.40
153.1	,	2.40
153.2	,	2.39
153.3	,	2.38
153.4	,	2.39
153.5	,	2.38
153.6	,	2.37
153.7	,	2.38
153.8	,	2.37
153.9	,	2.36
154	,	2.36
154.1	,	2.35
154.2	,	2.35
154.3	,	2.34
154.4	,	2.34
154.5	,	2.32
154.6	,	2.32
154.7	,	2.32
154.8	,	2.31
154.9	,	2.30
155	,	2.31
155.1	,	2.30
155.2	,	2.29
155.3	,	2.28
155.4	,	2.28
155.5	,	2.26
155.6	,	2.26
155.7	,	2.26
155.8	,	2.25
155.9	,	2.24
156	,	2.23
156.1	,	2.24
156.2	,	2.23
156.3	,	2.22
156.4	,	2.22
156.5	,	2.22
156.6	,	2.21
156.7	,	2.20
156.8	,	2.20
156.9	,	2.19
157	,	2.19
157.1	,	2.17
157.2	,	2.17
157.3	,	2.16
157.4	,	2.16
157.5	,	2.15
157.6	,	2.14
157.7	,	2.13
157.8	,	2.13
157.9	,	2.14
158	,	2.13
158.1	,	2.12
158.2	,	2.10
158.3	,	2.10
158.4	,	2.09
158.5	,	2.10
158.6	,	2.08
158.7	,	2.07
158.8	,	2.08
158.9	,	2.06
159	,	2.05
159.1	,	2.05
159.2	,	2.04
159.3	,	2.04
159.4	,	2.03
159.5	,	2.03
159.6	,	2.01
159.7	,	2.02
159.8	,	2.01
159.9	,	2.00
160	,	1.99
160.1	,	1.98
160.2	,	1.98
160.3	,	1.97
160.4	,	1.97
160.5	,	1.96
160.6	,	1.96
160.7	,	1.94
160.8	,	1.93
160.9	,	1.93
161	,	1.93
161.1	,	1.90
161.2	,	1.91
161.3	,	1.90
161.4	,	1.89
161.5	,	1.89
161.6	,	1.88
161.7	,	1.88
161.8	,	1.87
161.9	,	1.86
162	,	1.86
162.1	,	1.85
162.2	,	1.84
162.3	,	1.83
162.4	,	1.83
162.5	,	1.81
162.6	,	1.81
162.7	,	1.80
162.8	,	1.80
162.9	,	1.79
163	,	1.78
163.1	,	1.77
163.2	,	1.76
163.3	,	1.76
163.4	,	1.75
163.5	,	1.74
163.6	,	1.73
163.7	,	1.74
163.8	,	1.73
163.9	,	1.72
164	,	1.70
164.1	,	1.70
164.2	,	1.70
164.3	,	1.69
164.4	,	1.68
164.5	,	1.67
164.6	,	1.66
164.7	,	1.66
164.8	,	1.65
164.9	,	1.64
165	,	1.64
165.1	,	1.64
165.2	,	1.63
165.3	,	1.62
165.4	,	1.62
165.5	,	1.60
165.6	,	1.59
165.7	,	1.58
165.8	,	1.59
165.9	,	1.57
166	,	1.57
166.1	,	1.56
166.2	,	1.55
166.3	,	1.54
166.4	,	1.54
166.5	,	1.52
166.6	,	1.52
166.7	,	1.51
166.8	,	1.50
166.9	,	1.50
167	,	1.50
167.1	,	1.47
167.2	,	1.48
167.3	,	1.47
167.4	,	1.47
167.5	,	1.46
167.6	,	1.45
167.7	,	1.44
167.8	,	1.43
167.9	,	1.43
168	,	1.42
168.1	,	1.40
168.2	,	1.40
168.3	,	1.39
168.4	,	1.39
168.5	,	1.38
168.6	,	1.38
168.7	,	1.36
168.8	,	1.37
168.9	,	1.36
169	,	1.35
169.1	,	1.35
169.2	,	1.33
169.3	,	1.33
169.4	,	1.32
169.5	,	1.31
169.6	,	1.30
169.7	,	1.29
169.8	,	1.29
169.9	,	1.28
170	,	1.28
170.1	,	1.27
170.2	,	1.26
170.3	,	1.25
170.4	,	1.24
170.5	,	1.24
170.6	,	1.24
170.7	,	1.23
170.8	,	1.22
170.9	,	1.23
171	,	1.20
171.1	,	1.20
171.2	,	1.19
171.3	,	1.19
171.4	,	1.18
171.5	,	1.18
171.6	,	1.17
171.7	,	1.15
171.8	,	1.15
171.9	,	1.15
172	,	1.15
172.1	,	1.14
172.2	,	1.13
172.3	,	1.13
172.4	,	1.11
172.5	,	1.11
172.6	,	1.10
172.7	,	1.10
172.8	,	1.09
172.9	,	1.09
173	,	1.08
173.1	,	1.08
173.2	,	1.07
173.3	,	1.07
173.4	,	1.05
173.5	,	1.07
173.6	,	1.05
173.7	,	1.05
173.8	,	1.03
173.9	,	1.03
174	,	1.03
174.1	,	1.03
174.2	,	1.01
174.3	,	1.01
174.4	,	1.01
174.5	,	0.99
174.6	,	1.00
174.7	,	0.99
174.8	,	0.98
174.9	,	0.98
175	,	0.98
175.1	,	0.97
175.2	,	0.96
175.3	,	0.96
175.4	,	0.95
175.5	,	0.95
175.6	,	0.95
175.7	,	0.95
175.8	,	0.94
175.9	,	0.93
176	,	0.91
176.1	,	0.92
176.2	,	0.92
176.3	,	0.90
176.4	,	0.91
176.5	,	0.91
176.6	,	0.91
176.7	,	0.90
176.8	,	0.90
176.9	,	0.87
177	,	0.87
177.1	,	0.87
177.2	,	0.88
177.3	,	0.87
177.4	,	0.86
177.5	,	0.87
177.6	,	0.85
177.7	,	0.86
177.8	,	0.85
177.9	,	0.86
178	,	0.84
178.1	,	0.82
178.2	,	0.84
178.3	,	0.83
178.4	,	0.83
178.5	,	0.83
178.6	,	0.83
178.7	,	0.82
178.8	,	0.81
178.9	,	0.81
179	,	0.82
179.1	,	0.81
179.2	,	0.81
179.3	,	0.81
179.4	,	0.78
179.5	,	0.80
179.6	,	0.79
179.7	,	0.78
179.8	,	0.78
179.9	,	0.79
180	,	0.78
180.1	,	0.77
180.2	,	0.77
180.3	,	0.77
180.4	,	0.77
180.5	,	0.77
180.6	,	0.75
180.7	,	0.76
180.8	,	0.76
180.9	,	0.75
181	,	0.75
181.1	,	0.75
181.2	,	0.74
181.3	,	0.74
181.4	,	0.74
181.5	,	0.74
181.6	,	0.74
181.7	,	0.73
181.8	,	0.73
181.9	,	0.73
182	,	0.72
182.1	,	0.73
182.2	,	0.72
182.3	,	0.72
182.4	,	0.71
182.5	,	0.71
182.6	,	0.71
182.7	,	0.71
182.8	,	0.72
182.9	,	0.70
183	,	0.71
183.1	,	0.71
183.2	,	0.71
183.3	,	0.70
183.4	,	0.70
183.5	,	0.70
183.6	,	0.70
183.7	,	0.70
183.8	,	0.69
183.9	,	0.70
184	,	0.70
184.1	,	0.69
184.2	,	0.69
184.3	,	0.69
184.4	,	0.69
184.5	,	0.68
184.6	,	0.70
184.7	,	0.68
184.8	,	0.69
184.9	,	0.69
185	,	0.69
185.1	,	0.67
185.2	,	0.67
185.3	,	0.68
185.4	,	0.68
185.5	,	0.68
185.6	,	0.69
185.7	,	0.68
185.8	,	0.68
185.9	,	0.68
186	,	0.68
186.1	,	0.69
186.2	,	0.69
186.3	,	0.68
186.4	,	0.68
186.5	,	0.68
186.6	,	0.68
186.7	,	0.68
186.8	,	0.68
186.9	,	0.69
187	,	0.68
187.1	,	0.68
187.2	,	0.69
187.3	,	0.69
187.4	,	0.69
187.5	,	0.68
187.6	,	0.68
187.7	,	0.68
187.8	,	0.69
187.9	,	0.69
188	,	0.68
188.1	,	0.68
188.2	,	0.69
188.3	,	0.69
188.4	,	0.69
188.5	,	0.69
188.6	,	0.69
188.7	,	0.70
188.8	,	0.70
188.9	,	0.70
189	,	0.70
189.1	,	0.69
189.2	,	0.70
189.3	,	0.70
189.4	,	0.70
189.5	,	0.70
189.6	,	0.71
189.7	,	0.71
189.8	,	0.70
189.9	,	0.71
190	,	0.72
190.1	,	0.71
190.2	,	0.72
190.3	,	0.71
190.4	,	0.72
190.5	,	0.71
190.6	,	0.72
190.7	,	0.72
190.8	,	0.71
190.9	,	0.72
191	,	0.72
191.1	,	0.73
191.2	,	0.73
191.3	,	0.72
191.4	,	0.72
191.5	,	0.74
191.6	,	0.73
191.7	,	0.73
191.8	,	0.73
191.9	,	0.73
192	,	0.74
192.1	,	0.74
192.2	,	0.74
192.3	,	0.74
192.4	,	0.74
192.5	,	0.75
192.6	,	0.74
192.7	,	0.75
192.8	,	0.75
192.9	,	0.75
193	,	0.76
193.1	,	0.76
193.2	,	0.75
193.3	,	0.75
193.4	,	0.77
193.5	,	0.77
193.6	,	0.77
193.7	,	0.77
193.8	,	0.76
193.9	,	0.77
194	,	0.78
194.1	,	0.77
194.2	,	0.77
194.3	,	0.77
194.4	,	0.77
194.5	,	0.78
194.6	,	0.78
194.7	,	0.78
194.8	,	0.78
194.9	,	0.79
195	,	0.79
195.1	,	0.80
195.2	,	0.79
195.3	,	0.79
195.4	,	0.79
195.5	,	0.79
195.6	,	0.80
195.7	,	0.80
195.8	,	0.80
195.9	,	0.81
196	,	0.81
196.1	,	0.80
196.2	,	0.81
196.3	,	0.82
196.4	,	0.81
196.5	,	0.81
196.6	,	0.81
196.7	,	0.82
196.8	,	0.82
196.9	,	0.81
197	,	0.83
197.1	,	0.82
197.2	,	0.82
197.3	,	0.83
197.4	,	0.82
197.5	,	0.83
197.6	,	0.83
197.7	,	0.84
197.8	,	0.84
197.9	,	0.84
198	,	0.84
198.1	,	0.84
198.2	,	0.85
198.3	,	0.84
198.4	,	0.84
198.5	,	0.84
198.6	,	0.85
198.7	,	0.86
198.8	,	0.85
198.9	,	0.85
199	,	0.85
199.1	,	0.86
199.2	,	0.85
199.3	,	0.86
199.4	,	0.85
199.5	,	0.86
199.6	,	0.86
199.7	,	0.85
199.8	,	0.87
199.9	,	0.87
200	,	0.87
200.1	,	0.88
200.2	,	0.87
200.3	,	0.88
200.4	,	0.88
200.5	,	0.88
200.6	,	0.87
200.7	,	0.88
200.8	,	0.87
200.9	,	0.88
201	,	0.88
201.1	,	0.89
201.2	,	0.88
201.3	,	0.89
201.4	,	0.89
201.5	,	0.89
201.6	,	0.89
201.7	,	0.89
201.8	,	0.89
201.9	,	0.89
202	,	0.89
202.1	,	0.89
202.2	,	0.90
202.3	,	0.91
202.4	,	0.91
202.5	,	0.90
202.6	,	0.90
202.7	,	0.91
202.8	,	0.91
202.9	,	0.90
203	,	0.91
203.1	,	0.90
203.2	,	0.91
203.3	,	0.90
203.4	,	0.91
203.5	,	0.91
203.6	,	0.91
203.7	,	0.91
203.8	,	0.92
203.9	,	0.91
204	,	0.92
204.1	,	0.91
204.2	,	0.91
204.3	,	0.92
204.4	,	0.92
204.5	,	0.92
204.6	,	0.92
204.7	,	0.92
204.8	,	0.92
204.9	,	0.92
205	,	0.93
205.1	,	0.93
205.2	,	0.93
205.3	,	0.92
205.4	,	0.94
205.5	,	0.92
205.6	,	0.93
205.7	,	0.92
205.8	,	0.93
205.9	,	0.93
206	,	0.93
206.1	,	0.92
206.2	,	0.93
206.3	,	0.94
206.4	,	0.93
206.5	,	0.93
206.6	,	0.94
206.7	,	0.93
206.8	,	0.93
206.9	,	0.93
207	,	0.94
207.1	,	0.94
207.2	,	0.93
207.3	,	0.94
207.4	,	0.93
207.5	,	0.94
207.6	,	0.94
207.7	,	0.94
207.8	,	0.93
207.9	,	0.94
208	,	0.94
208.1	,	0.93
208.2	,	0.93
208.3	,	0.94
208.4	,	0.94
208.5	,	0.93
208.6	,	0.93
208.7	,	0.93
208.8	,	0.93
208.9	,	0.93
209	,	0.93
209.1	,	0.93
209.2	,	0.92
209.3	,	0.94
209.4	,	0.94
209.5	,	0.92
209.6	,	0.95
209.7	,	0.93
209.8	,	0.93
209.9	,	0.92
210	,	0.93
210.1	,	0.93
210.2	,	0.93
210.3	,	0.93
210.4	,	0.93
210.5	,	0.93
210.6	,	0.92
210.7	,	0.93
210.8	,	0.92
210.9	,	0.93
211	,	0.93
211.1	,	0.93
211.2	,	0.92
211.3	,	0.92
211.4	,	0.92
211.5	,	0.91
211.6	,	0.92
211.7	,	0.93
211.8	,	0.93
211.9	,	0.92
212	,	0.92
212.1	,	0.92
212.2	,	0.91
212.3	,	0.93
212.4	,	0.91
212.5	,	0.91
212.6	,	0.91
212.7	,	0.92
212.8	,	0.91
212.9	,	0.91
213	,	0.91
213.1	,	0.90
213.2	,	0.91
213.3	,	0.92
213.4	,	0.91
213.5	,	0.90
213.6	,	0.91
213.7	,	0.91
213.8	,	0.91
213.9	,	0.91
214	,	0.91
214.1	,	0.91
214.2	,	0.90
214.3	,	0.90
214.4	,	0.91
214.5	,	0.90
214.6	,	0.90
214.7	,	0.89
214.8	,	0.89
214.9	,	0.90
215	,	0.89
215.1	,	0.89
215.2	,	0.88
215.3	,	0.90
215.4	,	0.88
215.5	,	0.88
215.6	,	0.89
215.7	,	0.89
215.8	,	0.89
215.9	,	0.89
216	,	0.88
216.1	,	0.88
216.2	,	0.88
216.3	,	0.88
216.4	,	0.88
216.5	,	0.88
216.6	,	0.87
216.7	,	0.87
216.8	,	0.86
216.9	,	0.87
217	,	0.87
217.1	,	0.87
217.2	,	0.86
217.3	,	0.86
217.4	,	0.86
217.5	,	0.86
217.6	,	0.86
217.7	,	0.86
217.8	,	0.85
217.9	,	0.86
218	,	0.86
218.1	,	0.87
218.2	,	0.86
218.3	,	0.85
218.4	,	0.86
218.5	,	0.86
218.6	,	0.85
218.7	,	0.86
218.8	,	0.84
218.9	,	0.84
219	,	0.85
219.1	,	0.84
219.2	,	0.83
219.3	,	0.84
219.4	,	0.84
219.5	,	0.84
219.6	,	0.83
219.7	,	0.84
219.8	,	0.84
219.9	,	0.83
220	,	0.82
220.1	,	0.83
220.2	,	0.82
220.3	,	0.84
220.4	,	0.82
220.5	,	0.83
220.6	,	0.81
220.7	,	0.82
220.8	,	0.81
220.9	,	0.82
221	,	0.82
221.1	,	0.82
221.2	,	0.80
221.3	,	0.81
221.4	,	0.81
221.5	,	0.80
221.6	,	0.80
221.7	,	0.81
221.8	,	0.80
221.9	,	0.81
222	,	0.80
222.1	,	0.81
222.2	,	0.80
222.3	,	0.80
222.4	,	0.79
222.5	,	0.79
222.6	,	0.80
222.7	,	0.80
222.8	,	0.79
222.9	,	0.80
223	,	0.79
223.1	,	0.79
223.2	,	0.78
223.3	,	0.78
223.4	,	0.77
223.5	,	0.79
223.6	,	0.78
223.7	,	0.79
223.8	,	0.79
223.9	,	0.78
224	,	0.79
224.1	,	0.78
224.2	,	0.77
224.3	,	0.77
224.4	,	0.78
224.5	,	0.77
224.6	,	0.77
224.7	,	0.77
224.8	,	0.77
224.9	,	0.76
225	,	0.76
225.1	,	0.76
225.2	,	0.77
225.3	,	0.76
225.4	,	0.76
225.5	,	0.75
225.6	,	0.76
225.7	,	0.78
225.8	,	0.77
225.9	,	0.76
226	,	0.76
226.1	,	0.75
226.2	,	0.76
226.3	,	0.76
226.4	,	0.75
226.5	,	0.76
226.6	,	0.77
226.7	,	0.75
226.8	,	0.75
226.9	,	0.75
227	,	0.76
227.1	,	0.75
227.2	,	0.75
227.3	,	0.75
227.4	,	0.75
227.5	,	0.75
227.6	,	0.74
227.7	,	0.75
227.8	,	0.74
227.9	,	0.75
228	,	0.75
228.1	,	0.76
228.2	,	0.75
228.3	,	0.73
228.4	,	0.75
228.5	,	0.75
228.6	,	0.75
228.7	,	0.75
228.8	,	0.74
228.9	,	0.75
229	,	0.74
229.1	,	0.74
229.2	,	0.74
229.3	,	0.75
229.4	,	0.74
229.5	,	0.74
229.6	,	0.75
229.7	,	0.74
229.8	,	0.74
229.9	,	0.74
230	,	0.73
